version 2
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ab400
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a9800
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a8400
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a5c00
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac3a4000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x0000022fac3a0000
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x0000022fac39ea00
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39c400
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39b400
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac39a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac399c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac399800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac399000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac398c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac398800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac398400
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac398000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac395c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac395800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac395400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac395000
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x0000022fac38fd80
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac394800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac394000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac393c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac393800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac393400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac393000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac392c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac392800
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac392400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac392000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac391c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac391800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac391000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000022fac38cf98
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac390c00
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac390800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac390400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac390000
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x0000022fac38c260
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x0000022fac38bb88
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/GradleScopeServices
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000022fac385bc0
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000022fac387cb0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction executeAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder;)V 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022fac384c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000022fac387a88
instanceKlass  @cpi org/gradle/api/internal/project/ProjectLifecycleController 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022fac384800
instanceKlass javax/annotation/Nullable
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac384000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x0000022fac37dd98
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x0000022fac37db70
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000022fac37d948
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000022fac37d720
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000022fac37d4f8
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VcsResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactory
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildServices
instanceKlass org/gradle/profile/BuildProfileServices$2
instanceKlass org/gradle/plugins/ide/internal/configurer/UniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionVisitor
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUseServices$BuildScopeServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$BuildScopeServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProviderFactory
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/LibraryBinaryLocator
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolverServices
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/language/cpp/internal/NativeDependencyCache
instanceKlass org/gradle/language/base/artifact/SourcesArtifact
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ComponentRegistrationAction
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/jvm/JvmLibrary
instanceKlass org/gradle/platform/base/Library
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaBuildScopeServices
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilder
instanceKlass org/gradle/language/cpp/internal/tooling/ToolingNativeServices$ToolingModelRegistration
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/api/internal/classpath/GradleApiClasspathProvider
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/BuildScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainExternalResourceFactory
instanceKlass org/gradle/internal/resource/ExternalResourceFactory
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/OsXInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LinuxInstallationSupplier
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/gradle/jvm/toolchain/internal/MavenToolchainsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/InstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/DefaultOsXJavaHomeCommand
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/JvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverRegistryInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolverRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/jvm/internal/services/ToolchainsJvmServices$BuildServices
instanceKlass org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 configure (Lorg/gradle/internal/service/ServiceRegistration;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;)V 8 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x0000022fac372000
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda+0x0000022fac376db8
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Lorg/gradle/jvm/toolchain/internal/InstallationLocation;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x0000022fac376658
instanceKlass org/gradle/jvm/toolchain/internal/InstallationLocation
instanceKlass org/gradle/internal/jvm/inspection/InvalidInstallationWarningReporter
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ReportingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ConditionalInvalidation
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
instanceKlass org/gradle/jvm/internal/services/PlatformJvmServices$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022fac371400
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/AfterExecutionOutputFilter
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryStore
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/service/scopes/ExecutionBuildServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/aws/AwsImAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/api/flow/FlowScope
